Customer_ID,Age,Gender,Income,Product_Category,Quantity,Price,Discount_Applied,Purchase_Date
460,45,Female,87494,Electronics,6,8779,Yes,2025-04-04
461,40,Male,95330,Home Decor,4,2244,No,2025-04-05
462,38,Female,91906,Home Decor,3,1248,No,2025-04-06
463,53,Female,43952,Home Decor,2,2087,Yes,2025-04-07
464,50,Female,92954,Electronics,4,4466,No,2025-04-08
465,55,Male,85677,Home Decor,4,1139,Yes,2025-04-09
466,47,Female,91678,Electronics,3,3595,Yes,2025-04-10
467,41,Male,81709,Home Decor,3,2050,No,2025-04-11
468,36,Female,35282,Home Decor,1,1598,No,2025-04-12
469,24,Male,48365,Groceries,3,3110,Yes,2025-04-13
470,36,Male,72142,Electronics,4,4143,Yes,2025-04-14
471,53,Female,51655,Electronics,3,3264,Yes,2025-04-15
472,42,Female,66733,Electronics,3,4762,Yes,2025-04-16
473,47,Male,91363,Electronics,5,3987,No,2025-04-17
474,39,Female,83095,Electronics,6,7790,Yes,2025-04-18
475,47,Male,79659,Electronics,4,7589,Yes,2025-04-19
476,38,Male,70500,Electronics,4,6940,No,2025-04-20
477,26,Male,66403,Groceries,5,781,No,2025-04-21
478,25,Male,52174,Clothing,2,2985,No,2025-04-22
479,32,Male,46649,Electronics,3,3405,Yes,2025-04-23
480,55,Female,81944,Home Decor,5,431,Yes,2025-04-24
481,45,Female,50795,Electronics,2,5901,No,2025-04-25
482,51,Female,31190,Home Decor,1,3955,No,2025-04-26
483,39,Female,46512,Electronics,3,7357,Yes,2025-04-27
484,36,Male,49033,Home Decor,2,2440,Yes,2025-04-28
485,57,Male,93869,Home Decor,5,3096,No,2025-04-29
486,30,Male,74245,Home Decor,3,1180,No,2025-04-30
487,37,Male,36724,Electronics,2,3703,No,2025-05-01
488,58,Female,70952,Home Decor,3,1116,Yes,2025-05-02
489,38,Male,55634,Home Decor,2,482,Yes,2025-05-03
490,28,Male,41386,Clothing,2,500,No,2025-05-04
491,29,Female,98279,Clothing,6,1632,Yes,2025-05-05
492,50,Male,84089,Home Decor,2,3621,No,2025-05-06
493,44,Male,99190,Home Decor,5,2778,Yes,2025-05-07
494,37,Male,43377,Electronics,3,8443,Yes,2025-05-08
495,53,Female,36977,Electronics,2,4774,No,2025-05-09
496,50,Female,36715,Electronics,2,5702,Yes,2025-05-10
497,46,Female,71649,Home Decor,3,2296,No,2025-05-11
498,26,Female,66619,Clothing,4,1128,Yes,2025-05-12
499,20,Female,26031,Groceries,2,2605,Yes,2025-05-13
500,29,Male,22282,Clothing,3,2498,Yes,2025-05-14
